Student_ID,Enrollment_Date,Student_Name_English,Student_Name_Chinese,Grade,Gender,Current_School,School_Tuition_Range_Low_RMB,School_Tuition_Range_High_RMB,School_Annual_Tuition_RMB,School_Curriculum_Type,School_Country_System,Exam_Type,Target_Country,Test_Type,Test_Score_Current,Test_Score_Target,Target_Subject,Destination_University,Intended_Major,Training_Program,Training_Sessions_Total,Training_Duration_Hours,Price_Per_Session_RMB,Total_Training_Cost_RMB,Completed_Sessions,Completion_Rate_Percent,Remaining_Sessions,Payment_Method,Payment_Status,Amount_Paid_RMB,Amount_Outstanding_RMB,Attendance_Day_1,Attendance_Day_2,Attendance_Day_3,Attendance_Day_4,Attendance_Day_5,Attendance_Day_6,Attendance_Day_7,Attendance_Day_8,Attendance_Day_9,Attendance_Day_10,Attendance_Day_11,Attendance_Day_12,Attendance_Day_13,Attendance_Day_14,Attendance_Day_15,Attendance_Day_16,Attendance_Day_17,Attendance_Day_18,Attendance_Day_19,Attendance_Day_20,Attendance_Day_21,Attendance_Rate_Percent,Teacher_Rating,Student_Satisfaction_Score
STU0001,2023/07/24,Richard,林娜,G9,Male,Shenzhen American International School (SAIS),158000,278000,233786,American/AP/IB,American/AP/IB/IB,HKDSE,Canada,TOEFL,71.0,111.0,"Geography, History, Economics, Biology, Chemistry",UBC,Law,French,19,17,580,11020,15,78.95,4,Credit Card,Overdue,0.0,11020.0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,52.38,4.7,94.2
STU0002,2024/01/15,Wuling,李娜,University Year 2,Male,Jinhua No.1 Middle School,10000,25000,19168,AP/SAT,America,AP/SAT,England,PTE,73.0,90.0,"History, Physics, Economics, English, Geography",Oxford,Business,IELTS,19,15,470,8930,5,26.32,14,WeChat Pay,Pending,0.0,8930.0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,71.43,4.0,86.1
STU0003,2022/10/24,Kevin,刘洁,G11,Male,Yinchuan No.9 High School,15000,30000,23568,Chinese,Chinese,AP/SAT,Singapore,ACT,66.0,95.0,"Economics, English, Chemistry, Math, Further Maths",Stanford,Business,Spanish,28,21,580,16240,23,82.14,5,Credit Card,Partial Payment,9166.65,7073.35,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,42.86,3.6,65.7
STU0004,2022/07/15,John,陈丽,G8,Male,Bromsgrove School Mission Hills,80271,80271,80271,IGCSE/A-Level,British,AP/SAT,Hongkong,GRE,72.0,99.0,"Biology, History, Geography, Economics, English",Oxford,Engineering,Korean,10,17,550,5500,9,90.0,1,Cash,Pending,0.0,5500.0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,66.67,3.9,68.1
STU0005,2023/03/11,Rachel,方玛丽,University Year 1,Female,Pui Ching Middle School,80000,120000,118018,HKDSE,Hongkong,AP/SAT,Australia,ACT,82.0,89.0,"Economics, Chemistry, Geography, Physics",Yinchuan Ningxia,Economics,Grammar,15,23,500,7500,12,80.0,3,Cash,Pending,0.0,7500.0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,47.62,4.7,69.2
STU0006,2023/10/27,Emily,吴丽,University Year 2,Female,Shenzhen International Foundation College (SIFC),268000,268000,268000,IGCSE/A-Level,British/American,AP/SAT,Hongkong,ACT,74.0,90.0,"Physics, Geography, Chemistry, Math, History",Yinchuan Ningxia,Sciences,Public Speaking,23,15,550,12650,23,100.0,0,Bank Transfer,Pending,0.0,12650.0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,33.33,4.5,63.4
STU0007,2023/09/10,Caroline,周伟,G8,Male,QSI International School of Shenzhen,138300,226800,198588,American,American/AP/IB,IGCSE/A-Level,Singapore,GRE,68.0,97.0,"English, Biology, Geography",Toronto,Economics,Korean,30,16,500,15000,12,40.0,18,Credit Card,Pending,0.0,15000.0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,57.14,3.9,61.3
STU0008,2023/09/30,Zachary,郭勇,G11,Male,Jinhua No.1 Middle School,10000,25000,13561,AP/SAT,America,HKDSE,America,PTE,68.0,75.0,"Economics, Math, English, Chemistry, History",UBC,Law,French,11,24,500,5500,5,45.45,6,Credit Card,Pending,0.0,5500.0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,52.38,4.9,85.0
STU0009,2024/03/22,Karen,林娜,G9,Female,Shenzhen International Foundation College (SIFC),268000,268000,268000,IGCSE/A-Level,British/American,IB,England,ACT,62.0,97.0,"Biology, Chemistry, Physics, English, Math",Imperial College,Medicine,Spanish,23,15,620,14260,18,78.26,5,Credit Card,Paid,14260.0,0.0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,57.14,4.6,70.8
STU0010,2024/09/27,Steven,王强,G8,Female,Bromsgrove School Mission Hills,80271,80271,80271,IGCSE/A-Level,British,AP/SAT,Singapore,GRE,73.0,80.0,"English, Chemistry, Physics, Math, Further Maths",Toronto,Economics,Public Speaking,10,16,550,5500,7,70.0,3,Alipay,Paid,5500.0,0.0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,61.9,4.4,72.4
STU0011,2022/08/08,Zhaoyang,朱敏,G12,Female,Yinchuan No.9 High School,15000,30000,22000,Chinese,Chinese,IB,Hongkong,PTE,81.0,97.0,"Physics, Geography, Math, Chemistry",UCL,Arts,Public Speaking,15,24,470,7050,8,53.33,7,Cash,Partial Payment,3020.78,4029.22,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,52.38,4.1,78.6
STU0012,2024/05/06,Murphy,胡静,G12,Male,Merchiston International School Shenzhen,200000,370000,261813,British National Curriculum/IGCSE/A-levels,British,AP/SAT,Australia,PTE,62.0,88.0,"Biology, Geography, Physics, History, English",Oxford,Computer Science,Public Speaking,30,19,600,18000,7,23.33,23,Cash,Overdue,0.0,18000.0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,57.14,4.2,92.0
STU0013,2024/03/31,Angela,周伟,G12,Male,Jinhua No.1 Middle School,10000,25000,14541,AP/SAT,America,AP/SAT,Australia,SAT,1208.0,1308.0,"Geography, Physics, Chemistry, English",MIT,Economics,Korean,21,24,620,13020,17,80.95,4,Credit Card,Overdue,0.0,13020.0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,38.1,3.6,86.8
STU0014,2024/11/25,Vincent,孙丽丽,G12,Female,Pui Ching Middle School,80000,120000,108978,HKDSE,Hongkong,IGCSE/A-Level,Singapore,TOEFL,74.0,107.0,"Physics, English, Geography, History",Shenzhen Guangdong,Business,Public Speaking,10,17,470,4700,6,60.0,4,Alipay,Pending,0.0,4700.0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,42.86,3.9,78.5
STU0015,2022/05/03,Michael,何涛,University Year 2,Female,Ningxia University,20000,50000,49191,Chinese,Chinese,American CCSS,Canada,GMAT,61.0,66.0,"Math, English, Chemistry",Jinhua Zhejiang,Engineering,French,29,18,620,17980,23,79.31,6,Cash,Paid,17980.0,0.0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,42.86,4.9,75.1
STU0016,2022/09/21,Thomas,何涛,G11,Female,The King's School Shenzhen International,205000,309800,252602,IGCSE/A-Level,British/Chinese,AP/SAT,Canada,IELTS,6.9,9.0,"Geography, Economics, English, Math",Melbourne,Law,Korean,22,21,620,13640,16,72.73,6,Credit Card,Partial Payment,6615.71,7024.29,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,33.33,4.6,76.2
STU0017,2023/05/05,Frank,方鸣翔,G9,Female,Yinchuan No.9 High School,15000,30000,27853,Chinese,Chinese,HKDSE,Singapore,TOEFL,100.0,110.0,"History, Math, Further Maths, Biology",Harvard,Economics,Public Speaking,29,16,600,17400,7,24.14,22,Bank Transfer,Pending,0.0,17400.0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,61.9,4.1,91.5
STU0018,2022/03/08,Joseph,周强,G10,Female,Pui Ching Middle School,80000,120000,115530,HKDSE,Hongkong,AP/SAT,Hongkong,PTE,75.0,80.0,"Biology, History, Math",Jinhua Zhejiang,Engineering,Korean,25,24,500,12500,0,0.0,25,Credit Card,Overdue,0.0,12500.0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,71.43,3.9,60.3
STU0019,2022/02/11,Sarah,李丽,G12,Female,Yinchuan No.2 Middle School,15000,30000,26042,Chinese/America,Chinese,IGCSE/A-Level,Australia,Duolingo,79.0,96.0,"Math, Further Maths, Biology, Economics",Yinchuan Ningxia,Engineering,Korean,13,15,500,6500,13,100.0,0,Credit Card,Pending,0.0,6500.0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,61.9,4.2,94.0
STU0020,2023/01/11,David,陈丽,G10,Female,Shenzhen International Foundation College (SIFC),268000,268000,268000,IGCSE/A-Level,British/American,IGCSE/A-Level,Canada,PTE,82.0,97.0,"Chemistry, Economics, Physics, History, Math",UCLA,Law,Grammar,28,23,620,17360,13,46.43,15,Bank Transfer,Partial Payment,13221.03,4138.969999999999,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,42.86,3.8,97.3
STU0021,2022/06/01,Arwen,刘静,G12,Female,Shenzhen International Foundation College (SIFC),268000,268000,268000,IGCSE/A-Level,British/American,AP/SAT,Singapore,GRE,65.0,84.0,"Math, Geography, Biology, Chemistry",Jinhua Zhejiang,Engineering,SAT,27,17,470,12690,8,29.63,19,Bank Transfer,Partial Payment,8152.98,4537.02,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,52.38,3.7,76.4
STU0022,2023/06/22,Emily,黄静,G8,Male,Jinhua No.1 Middle School,10000,25000,17302,AP/SAT,America,IGCSE/A-Level,Australia,IELTS,5.5,7.9,"Economics, Geography, History",Stanford,Medicine,Korean,12,22,550,6600,7,58.33,5,WeChat Pay,Partial Payment,4798.12,1801.88,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,57.14,4.1,91.9
STU0023,2024/06/29,Mason,钱婷婷,G10,Male,QSI International School of Shenzhen,138300,226800,218878,American,American/AP/IB,AP/SAT,Singapore,TOEFL,81.0,102.0,"History, Physics, Chemistry",UCL,Law,IELTS,18,21,580,10440,4,22.22,14,Alipay,Pending,0.0,10440.0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,61.9,3.5,82.9
STU0024,2024/06/09,Rachel,李娜,G9,Male,Shenzhen College of International Education,271000,271000,271000,IGCSE/A-Level,British/A-Level/Cambridge,IB,Australia,TOEFL,86.0,111.0,"Math, Economics, Chemistry, History, Geography",Shenzhen Guangdong,Medicine,SAT,19,22,580,11020,7,36.84,12,WeChat Pay,Paid,11020.0,0.0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,47.62,4.2,79.9
STU0025,2023/04/08,Emily,郑瑞,G8,Male,Jinhua No.1 Middle School,10000,25000,12877,AP/SAT,America,HKDSE,Australia,SAT,1375.0,1589.0,"Economics, English, History",Oxford,Arts,Grammar,11,20,620,6820,0,0.0,11,Cash,Partial Payment,4263.66,2556.34,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,42.86,3.7,69.6
STU0026,2022/05/14,Tim,方玛丽,G11,Female,International School of Nanshan Shenzhen (ISNS),212000,264000,238848,IB/Canadian,IB/Canadian,IGCSE/A-Level,America,Duolingo,83.0,95.0,"Physics, History, Chemistry, English, Biology",Cambridge,Sciences,TOEFL,23,17,620,14260,6,26.09,17,Cash,Partial Payment,10987.92,3272.08,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,57.14,3.9,68.8
STU0027,2022/09/05,Sophia,李娜,G11,Male,Yinchuan No.9 High School,15000,30000,21614,Chinese,Chinese,IGCSE/A-Level,England,PTE,65.0,76.0,"Math, Biology, Economics, Further Maths, Physics",Yinchuan Ningxia,Sciences,SAT,13,16,470,6110,10,76.92,3,Cash,Partial Payment,4094.35,2015.65,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,52.38,4.6,75.6
STU0028,2024/11/16,Alex,何涛,G8,Female,Yinchuan No.2 Middle School,15000,30000,22167,Chinese/America,Chinese,AP/SAT,Singapore,Duolingo,69.0,94.0,"Economics, History, English, Chemistry",UCLA,Engineering,Grammar,17,16,470,7990,17,100.0,0,Cash,Pending,0.0,7990.0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,52.38,3.7,68.6
STU0029,2024/01/23,Tristan,郑瑞,G10,Female,International School of Nanshan Shenzhen (ISNS),212000,264000,215452,IB/Canadian,IB/Canadian,IB,Hongkong,ACT,70.0,81.0,"Math, Economics, Chemistry",MIT,Computer Science,Japanese,28,19,620,17360,13,46.43,15,Bank Transfer,Pending,0.0,17360.0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,47.62,4.1,67.5
STU0030,2023/10/06,Julia,陈强,University Year 2,Male,Pui Ching Middle School,80000,120000,100588,HKDSE,Hongkong,IB,Canada,TOEFL,84.0,102.0,"Economics, Biology, Chemistry, English",Jinhua Zhejiang,Computer Science,Spanish,23,16,620,14260,11,47.83,12,Bank Transfer,Pending,0.0,14260.0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,47.62,3.6,69.4
STU0031,2022/05/16,Robert,陈丽,G9,Male,Pui Ching Middle School,80000,120000,86346,HKDSE,Hongkong,IGCSE/A-Level,Canada,Duolingo,80.0,100.0,"Math, Geography, Physics",Harvard,Medicine,Japanese,19,21,500,9500,9,47.37,10,Alipay,Partial Payment,4057.72,5442.280000000001,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,52.38,4.3,86.1
STU0032,2024/04/20,Victor,刘洁,University Year 1,Female,Harrow International School Shenzhen,291400,360900,347097,IGCSE/A-levels,British/IGCSE/A-levels,IGCSE/A-Level,England,IELTS,6.9,8.9,"Biology, Chemistry, Math",Shenzhen Guangdong,Law,IELTS,14,18,600,8400,10,71.43,4,WeChat Pay,Paid,8400.0,0.0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,42.86,4.4,68.3
STU0033,2022/07/02,Cecilia,何涛,G11,Female,Harrow International School Shenzhen,291400,360900,358661,IGCSE/A-levels,British/IGCSE/A-levels,IB,England,PTE,63.0,68.0,"Biology, Geography, Further Maths, Physics, Chemistry",Beijing,Business,Japanese,26,19,500,13000,2,7.69,24,Credit Card,Pending,0.0,13000.0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,52.38,3.9,84.8
STU0034,2023/11/08,Jennifer,王磊,G8,Female,Recognize International Academy (RIA),141000,141000,141000,IGCSE/A-Level,British,HKDSE,England,ACT,85.0,91.0,"Economics, English, Further Maths, Biology",Imperial College,Medicine,SAT,20,17,580,11600,19,95.0,1,Bank Transfer,Overdue,0.0,11600.0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,57.14,4.2,84.9
STU0035,2024/01/03,Angelina,杨强,G12,Female,Shenzhen American International School (SAIS),158000,278000,249577,American/AP/IB,American/AP/IB/IB,IGCSE/A-Level,England,ACT,64.0,98.0,"Physics, Chemistry, Economics",Yinchuan Ningxia,Arts,Grammar,13,25,500,6500,5,38.46,8,Bank Transfer,Partial Payment,2570.43,3929.57,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,42.86,3.8,70.7
STU0036,2024/09/18,Murphy,何涛,G10,Female,Harrow International School Shenzhen,291400,360900,347497,IGCSE/A-levels,British/IGCSE/A-levels,AP/SAT,Singapore,ACT,67.0,88.0,"Math, Chemistry, Geography, Biology, Economics",Shenzhen Guangdong,Computer Science,SAT,14,21,500,7000,10,71.43,4,Bank Transfer,Partial Payment,5035.69,1964.3100000000004,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,47.62,4.6,99.9
STU0037,2023/06/30,Albert,朱敏,G9,Male,Recognize International Academy (RIA),141000,141000,141000,IGCSE/A-Level,British,IGCSE/A-Level,England,ACT,70.0,98.0,"Chemistry, Further Maths, Economics, Math",Shenzhen Guangdong,Medicine,Korean,25,19,500,12500,21,84.0,4,Alipay,Partial Payment,5388.72,7111.28,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,33.33,4.9,90.3
STU0038,2022/02/06,Mark,郭勇,G8,Female,Yinchuan No.9 High School,15000,30000,28196,Chinese,Chinese,IGCSE/A-Level,Singapore,Duolingo,66.0,98.0,"Chemistry, Economics, English, Math",Beijing,Computer Science,SAT,11,17,580,6380,9,81.82,2,Alipay,Pending,0.0,6380.0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,52.38,4.9,75.9
STU0039,2023/08/03,Oscar,马强,G12,Female,Jinhua No.1 Middle School,10000,25000,12583,AP/SAT,America,AP/SAT,Hongkong,SAT,1265.0,1433.0,"Biology, Physics, Further Maths, English",UCLA,Sciences,Public Speaking,19,21,600,11400,15,78.95,4,Cash,Paid,11400.0,0.0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,42.86,4.2,69.1
STU0040,2022/11/21,Charlie,刘伟,G9,Male,Harrow International School Shenzhen,291400,360900,300261,IGCSE/A-levels,British/IGCSE/A-levels,AP/SAT,Canada,ACT,82.0,88.0,"English, Further Maths, Physics",Harvard,Economics,Japanese,12,19,580,6960,9,75.0,3,Credit Card,Paid,6960.0,0.0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,61.9,3.5,93.7
STU0041,2023/12/11,Lisa,方玛丽,G11,Female,Shenzhen International Foundation College (SIFC),268000,268000,268000,IGCSE/A-Level,British/American,American CCSS,England,GMAT,72.0,88.0,"Further Maths, Chemistry, History, Math, English",Toronto,Sciences,TOEFL,19,22,550,10450,17,89.47,2,Credit Card,Pending,0.0,10450.0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,52.38,4.0,98.7
STU0042,2022/08/04,Ryan,周杰,University Year 1,Male,Ningxia University,20000,50000,30636,Chinese,Chinese,AP/SAT,Hongkong,PTE,69.0,74.0,"English, Math, Chemistry",MIT,Medicine,Korean,22,23,470,10340,16,72.73,6,Alipay,Partial Payment,6485.92,3854.08,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,52.38,3.7,62.9
STU0043,2022/02/24,Mason,姚丽,University Year 2,Female,Shenzhen American International School (SAIS),158000,278000,246668,American/AP/IB,American/AP/IB/IB,AP/SAT,Hongkong,GMAT,60.0,97.0,"Biology, Further Maths, Chemistry, Geography, English",Yinchuan Ningxia,Sciences,Public Speaking,28,24,600,16800,7,25.0,21,Cash,Partial Payment,13273.48,3526.5200000000004,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,47.62,4.4,76.8
STU0044,2024/10/02,Thomas,郑伟,University Year 2,Male,Shenzhen College of International Education,271000,271000,271000,IGCSE/A-Level,British/A-Level/Cambridge,IGCSE/A-Level,America,PTE,62.0,68.0,"Biology, Economics, Math, Physics, Chemistry",UCLA,Economics,SAT,16,20,600,9600,11,68.75,5,Credit Card,Overdue,0.0,9600.0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,57.14,4.2,88.3
STU0045,2022/02/02,Leo,王磊,University Year 2,Female,Merchiston International School Shenzhen,200000,370000,230308,British National Curriculum/IGCSE/A-levels,British,HKDSE,Singapore,Duolingo,76.0,100.0,"History, Further Maths, English, Chemistry",Beijing,Computer Science,Public Speaking,19,25,580,11020,3,15.79,16,Cash,Overdue,0.0,11020.0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,33.33,4.8,92.2
STU0046,2023/03/08,Anne,吴丽,G10,Female,International School of Nanshan Shenzhen (ISNS),212000,264000,259301,IB/Canadian,IB/Canadian,IGCSE/A-Level,Australia,SAT,1377.0,1513.0,"Further Maths, Economics, English, Physics",Stanford,Arts,Spanish,19,18,500,9500,18,94.74,1,Alipay,Partial Payment,7231.73,2268.2700000000004,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,57.14,3.7,69.7
STU0047,2022/09/28,Tony,郑伟,G10,Male,Recognize International Academy (RIA),141000,141000,141000,IGCSE/A-Level,British,IB,America,ACT,74.0,83.0,"History, Physics, Math",Jinhua Zhejiang,Engineering,Korean,15,15,600,9000,4,26.67,11,WeChat Pay,Paid,9000.0,0.0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,42.86,5.0,70.9
STU0048,2022/06/03,Ryan,高文,University Year 1,Male,International School of Nanshan Shenzhen (ISNS),212000,264000,228930,IB/Canadian,IB/Canadian,AP/SAT,Canada,ACT,70.0,94.0,"Biology, Economics, Geography, Further Maths, Chemistry",Toronto,Economics,IELTS,22,15,620,13640,5,22.73,17,Bank Transfer,Pending,0.0,13640.0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,61.9,3.5,66.6
